id,product_id,price,created_at
1868,21,5100.0,2025-11-07 05:50:34
1869,21,5130.0,2025-11-08 05:50:34
1870,21,5190.0,2025-11-09 05:50:34
1871,21,5200.0,2025-11-10 05:50:34
1872,21,5270.0,2025-11-11 05:50:34
1873,21,5200.0,2025-11-12 05:50:34
1874,21,5170.0,2025-11-13 05:50:34
1875,21,5170.0,2025-11-14 05:50:34
1876,21,5350.0,2025-11-15 05:50:34
1877,21,5390.0,2025-11-16 05:50:34
1878,21,5510.0,2025-11-17 05:50:34
1879,21,5510.0,2025-11-18 05:50:34
1880,21,5560.0,2025-11-19 05:50:34
1881,21,4450.0,2025-11-20 05:50:34
1882,21,4670.0,2025-11-21 05:50:34
1883,21,4680.0,2025-11-22 05:50:34
1884,21,3530.0,2025-11-23 05:50:34
1885,21,3470.0,2025-11-24 05:50:34
1886,21,2900.0,2025-11-25 05:50:34
1887,21,2890.0,2025-11-26 05:50:34
1888,21,2870.0,2025-11-27 05:50:34
1889,21,2910.0,2025-11-28 05:50:34
1890,21,2870.0,2025-11-29 05:50:34
1891,22,4220.0,2025-09-01 05:50:34
1892,22,4270.0,2025-09-02 05:50:34
1893,22,4300.0,2025-09-03 05:50:34
1894,22,4380.0,2025-09-04 05:50:34
1895,22,4390.0,2025-09-05 05:50:34
1896,22,4570.0,2025-09-06 05:50:34
1897,22,4650.0,2025-09-07 05:50:34
1898,22,4640.0,2025-09-08 05:50:34
1899,22,4480.0,2025-09-09 05:50:34
1900,22,4460.0,2025-09-10 05:50:34
1901,22,4450.0,2025-09-11 05:50:34
1902,22,4610.0,2025-09-12 05:50:34
1903,22,4850.0,2025-09-13 05:50:34
1904,22,4850.0,2025-09-14 05:50:34
1905,22,4860.0,2025-09-15 05:50:34
1906,22,4770.0,2025-09-16 05:50:34
1907,22,4780.0,2025-09-17 05:50:34
1908,22,4880.0,2025-09-18 05:50:34
1909,22,5000.0,2025-09-19 05:50:34
1910,22,5180.0,2025-09-20 05:50:34
1911,22,5140.0,2025-09-21 05:50:34
1912,22,5100.0,2025-09-22 05:50:34
1913,22,5150.0,2025-09-23 05:50:34
1914,22,5210.0,2025-09-24 05:50:34
1915,22,5090.0,2025-09-25 05:50:34
1916,22,5120.0,2025-09-26 05:50:34
1917,22,5040.0,2025-09-27 05:50:34
1918,22,5170.0,2025-09-28 05:50:34
1919,22,5200.0,2025-09-29 05:50:34
1920,22,5210.0,2025-09-30 05:50:34
1921,22,5490.0,2025-10-01 05:50:34
1922,22,4630.0,2025-10-02 05:50:34
1923,22,3390.0,2025-10-03 05:50:34
1924,22,3490.0,2025-10-04 05:50:34
1925,22,3570.0,2025-10-05 05:50:34
1926,22,3510.0,2025-10-06 05:50:34
1927,22,3430.0,2025-10-07 05:50:34
1928,22,3460.0,2025-10-08 05:50:34
1929,22,3470.0,2025-10-09 05:50:34
1930,22,3540.0,2025-10-10 05:50:34
1931,22,3550.0,2025-10-11 05:50:34
1932,22,3570.0,2025-10-12 05:50:34
1933,22,3570.0,2025-10-13 05:50:34
1934,22,3600.0,2025-10-14 05:50:34
1935,22,3690.0,2025-10-15 05:50:34
1936,22,3590.0,2025-10-16 05:50:34
1937,22,3680.0,2025-10-17 05:50:34
1938,22,3200.0,2025-10-18 05:50:34
1939,22,3330.0,2025-10-19 05:50:34
1940,22,3340.0,2025-10-20 05:50:34
1941,22,3380.0,2025-10-21 05:50:34
1942,22,3500.0,2025-10-22 05:50:34
1943,22,3490.0,2025-10-23 05:50:34
1944,22,3390.0,2025-10-24 05:50:34
1945,22,3430.0,2025-10-25 05:50:34
1946,22,3470.0,2025-10-26 05:50:34
1947,22,3470.0,2025-10-27 05:50:34
1948,22,3490.0,2025-10-28 05:50:34
1949,22,3530.0,2025-10-29 05:50:34
1950,22,3550.0,2025-10-30 05:50:34
1951,22,3630.0,2025-10-31 05:50:34
1952,22,3580.0,2025-11-01 05:50:34
1953,22,3640.0,2025-11-02 05:50:34
1954,22,3540.0,2025-11-03 05:50:34
1955,22,3560.0,2025-11-04 05:50:34
1956,22,3580.0,2025-11-05 05:50:34
1957,22,3640.0,2025-11-06 05:50:34
1958,22,3660.0,2025-11-07 05:50:34
1959,22,3700.0,2025-11-08 05:50:34
1960,22,3830.0,2025-11-09 05:50:34
1961,22,3720.0,2025-11-10 05:50:34
1962,22,3870.0,2025-11-11 05:50:34
1963,22,3890.0,2025-11-12 05:50:34
1964,22,3930.0,2025-11-13 05:50:34
1965,22,3980.0,2025-11-14 05:50:34
1966,22,3960.0,2025-11-15 05:50:34
1967,22,3960.0,2025-11-16 05:50:34
1968,22,3830.0,2025-11-17 05:50:34
1969,22,3880.0,2025-11-18 05:50:34
1970,22,3930.0,2025-11-19 05:50:34
1971,22,3950.0,2025-11-20 05:50:34
1972,22,4130.0,2025-11-21 05:50:34
1973,22,4230.0,2025-11-22 05:50:34
1974,22,4290.0,2025-11-23 05:50:34
1975,22,4340.0,2025-11-24 05:50:34
1976,22,4250.0,2025-11-25 05:50:34
1977,22,4200.0,2025-11-26 05:50:34
1978,22,4190.0,2025-11-27 05:50:34
1979,22,4150.0,2025-11-28 05:50:34
1980,22,4160.0,2025-11-29 05:50:34
1981,23,5270.0,2025-09-01 05:50:34
1982,23,5160.0,2025-09-02 05:50:34
1983,23,5250.0,2025-09-03 05:50:34
1984,23,5210.0,2025-09-04 05:50:34
1985,23,5260.0,2025-09-05 05:50:34
1986,23,5190.0,2025-09-06 05:50:34
1987,23,5280.0,2025-09-07 05:50:34
1988,23,5330.0,2025-09-08 05:50:34
1989,23,5580.0,2025-09-09 05:50:34
1990,23,5460.0,2025-09-10 05:50:34
1991,23,5520.0,2025-09-11 05:50:34
1992,23,5560.0,2025-09-12 05:50:34
1993,23,5860.0,2025-09-13 05:50:34
1994,23,5920.0,2025-09-14 05:50:34
1995,23,6000.0,2025-09-15 05:50:34
1996,23,5840.0,2025-09-16 05:50:34
1997,23,5860.0,2025-09-17 05:50:34
1998,23,5770.0,2025-09-18 05:50:34
1999,23,5870.0,2025-09-19 05:50:34
2000,23,6060.0,2025-09-20 05:50:34
2001,23,6010.0,2025-09-21 05:50:34
2002,23,5850.0,2025-09-22 05:50:34
2003,23,5820.0,2025-09-23 05:50:34
2004,23,5970.0,2025-09-24 05:50:34
2005,23,4930.0,2025-09-25 05:50:34
2006,23,4970.0,2025-09-26 05:50:34
2007,23,5020.0,2025-09-27 05:50:34
2008,23,4850.0,2025-09-28 05:50:34
2009,23,4860.0,2025-09-29 05:50:34
2010,23,4840.0,2025-09-30 05:50:34
2011,23,4550.0,2025-10-01 05:50:34
2012,23,4650.0,2025-10-02 05:50:34
2013,23,4760.0,2025-10-03 05:50:34
2014,23,4830.0,2025-10-04 05:50:34
2015,23,4900.0,2025-10-05 05:50:34
2016,23,4980.0,2025-10-06 05:50:34
2017,23,4880.0,2025-10-07 05:50:34
2018,23,5020.0,2025-10-08 05:50:34
2019,23,4860.0,2025-10-09 05:50:34
2020,23,5010.0,2025-10-10 05:50:34
2021,23,3950.0,2025-10-11 05:50:34
2022,23,3980.0,2025-10-12 05:50:34
2023,23,2890.0,2025-10-13 05:50:34
2024,23,2720.0,2025-10-14 05:50:34
2025,23,2710.0,2025-10-15 05:50:34
2026,23,2710.0,2025-10-16 05:50:34
2027,23,2780.0,2025-10-17 05:50:34
2028,23,2740.0,2025-10-18 05:50:34
2029,23,2760.0,2025-10-19 05:50:34
2030,23,2730.0,2025-10-20 05:50:34
2031,23,2810.0,2025-10-21 05:50:34
2032,23,2830.0,2025-10-22 05:50:34
2033,23,2910.0,2025-10-23 05:50:34
2034,23,2710.0,2025-10-24 05:50:34
2035,23,2710.0,2025-10-25 05:50:34
2036,23,2710.0,2025-10-26 05:50:34
2037,23,2710.0,2025-10-27 05:50:34
2038,23,2710.0,2025-10-28 05:50:34
2039,23,2710.0,2025-10-29 05:50:34
2040,23,2780.0,2025-10-30 05:50:34
2041,23,2870.0,2025-10-31 05:50:34
2042,23,2760.0,2025-11-01 05:50:34
2043,23,2790.0,2025-11-02 05:50:34
2044,23,2770.0,2025-11-03 05:50:34
2045,23,2710.0,2025-11-04 05:50:34
2046,23,2710.0,2025-11-05 05:50:34
2047,23,2730.0,2025-11-06 05:50:34
2048,23,2780.0,2025-11-07 05:50:34
2049,23,2850.0,2025-11-08 05:50:34
2050,23,2830.0,2025-11-09 05:50:34
2051,23,2720.0,2025-11-10 05:50:34
2052,23,2710.0,2025-11-11 05:50:34
2053,23,2710.0,2025-11-12 05:50:34
2054,23,2810.0,2025-11-13 05:50:34
2055,23,2820.0,2025-11-14 05:50:34
2056,23,2710.0,2025-11-15 05:50:34
2057,23,2710.0,2025-11-16 05:50:34
2058,23,2710.0,2025-11-17 05:50:34
2059,23,2820.0,2025-11-18 05:50:34
2060,23,2830.0,2025-11-19 05:50:34
2061,23,2800.0,2025-11-20 05:50:34
2062,23,2840.0,2025-11-21 05:50:34
2063,23,2910.0,2025-11-22 05:50:34
2064,23,2990.0,2025-11-23 05:50:34
2065,23,2970.0,2025-11-24 05:50:34
2066,23,3070.0,2025-11-25 05:50:34
2067,23,3050.0,2025-11-26 05:50:34
2068,23,3110.0,2025-11-27 05:50:34
2069,23,3170.0,2025-11-28 05:50:34
2070,23,3210.0,2025-11-29 05:50:34
2071,24,4350.0,2025-09-01 05:50:34
2072,24,4370.0,2025-09-02 05:50:34
2073,24,4350.0,2025-09-03 05:50:34
2074,24,4500.0,2025-09-04 05:50:34
2075,24,4610.0,2025-09-05 05:50:34
2076,24,4720.0,2025-09-06 05:50:34
2077,24,4730.0,2025-09-07 05:50:34
2078,24,4660.0,2025-09-08 05:50:34
2079,24,4460.0,2025-09-09 05:50:34
2080,24,4310.0,2025-09-10 05:50:34
2081,24,4370.0,2025-09-11 05:50:34
2082,24,4340.0,2025-09-12 05:50:34
2083,24,4310.0,2025-09-13 05:50:34
2084,24,4330.0,2025-09-14 05:50:34
2085,24,4420.0,2025-09-15 05:50:34
2086,24,4350.0,2025-09-16 05:50:34
2087,24,4270.0,2025-09-17 05:50:34
2088,24,4250.0,2025-09-18 05:50:34
2089,24,4470.0,2025-09-19 05:50:34
2090,24,4600.0,2025-09-20 05:50:34
2091,24,4730.0,2025-09-21 05:50:34
2092,24,4800.0,2025-09-22 05:50:34
2093,24,4740.0,2025-09-23 05:50:34
2094,24,4750.0,2025-09-24 05:50:34
2095,24,4620.0,2025-09-25 05:50:34
2096,24,4540.0,2025-09-26 05:50:34
2097,24,4690.0,2025-09-27 05:50:34
2098,24,4630.0,2025-09-28 05:50:34
2099,24,4670.0,2025-09-29 05:50:34
2100,24,4560.0,2025-09-30 05:50:34
2101,24,4460.0,2025-10-01 05:50:34
2102,24,4320.0,2025-10-02 05:50:34
2103,24,4430.0,2025-10-03 05:50:34
2104,24,4580.0,2025-10-04 05:50:34
2105,24,4610.0,2025-10-05 05:50:34
2106,24,4590.0,2025-10-06 05:50:34
2107,24,4820.0,2025-10-07 05:50:34
2108,24,3800.0,2025-10-08 05:50:34
2109,24,3940.0,2025-10-09 05:50:34
2110,24,4080.0,2025-10-10 05:50:34
2111,24,4280.0,2025-10-11 05:50:34
2112,24,4280.0,2025-10-12 05:50:34
2113,24,4420.0,2025-10-13 05:50:34
2114,24,4380.0,2025-10-14 05:50:34
2115,24,4350.0,2025-10-15 05:50:34
2116,24,4510.0,2025-10-16 05:50:34
2117,24,4680.0,2025-10-17 05:50:34
2118,24,4600.0,2025-10-18 05:50:34
2119,24,4720.0,2025-10-19 05:50:34
2120,24,4830.0,2025-10-20 05:50:34
2121,24,4960.0,2025-10-21 05:50:34
2122,24,4910.0,2025-10-22 05:50:34
2123,24,4770.0,2025-10-23 05:50:34
2124,24,4590.0,2025-10-24 05:50:34
2125,24,4780.0,2025-10-25 05:50:34
2126,24,4990.0,2025-10-26 05:50:34
2127,24,4980.0,2025-10-27 05:50:34
2128,24,5060.0,2025-10-28 05:50:34
2129,24,5110.0,2025-10-29 05:50:34
2130,24,5030.0,2025-10-30 05:50:34
2131,24,5090.0,2025-10-31 05:50:34
2132,24,5360.0,2025-11-01 05:50:34
2133,24,5440.0,2025-11-02 05:50:34
2134,24,5390.0,2025-11-03 05:50:34
2135,24,5560.0,2025-11-04 05:50:34
2136,24,4760.0,2025-11-05 05:50:34
2137,24,4950.0,2025-11-06 05:50:34
2138,24,5000.0,2025-11-07 05:50:34
2139,24,4910.0,2025-11-08 05:50:34
2140,24,4970.0,2025-11-09 05:50:34
2141,24,4810.0,2025-11-10 05:50:34
2142,24,4770.0,2025-11-11 05:50:34
2143,24,4830.0,2025-11-12 05:50:34
2144,24,3490.0,2025-11-13 05:50:34
2145,24,3520.0,2025-11-14 05:50:34
2146,24,3550.0,2025-11-15 05:50:34
2147,24,3590.0,2025-11-16 05:50:34
2148,24,3720.0,2025-11-17 05:50:34
2149,24,3710.0,2025-11-18 05:50:34
2150,24,3740.0,2025-11-19 05:50:34
2151,24,3780.0,2025-11-20 05:50:34
2152,24,3740.0,2025-11-21 05:50:34
2153,24,2970.0,2025-11-22 05:50:34
2154,24,3060.0,2025-11-23 05:50:34
2155,24,3020.0,2025-11-24 05:50:34
2156,24,2990.0,2025-11-25 05:50:34
2157,24,2990.0,2025-11-26 05:50:34
2158,24,2950.0,2025-11-27 05:50:34
2159,24,2960.0,2025-11-28 05:50:34
2160,24,3020.0,2025-11-29 05:50:34
2161,25,3440.0,2025-09-01 05:50:34
2162,25,3430.0,2025-09-02 05:50:34
2163,25,2570.0,2025-09-03 05:50:34
2164,25,2620.0,2025-09-04 05:50:34
2165,25,2610.0,2025-09-05 05:50:34
2166,25,2680.0,2025-09-06 05:50:34
2167,25,2680.0,2025-09-07 05:50:34
2168,25,2570.0,2025-09-08 05:50:34
2169,25,2610.0,2025-09-09 05:50:34
2170,25,2520.0,2025-09-10 05:50:34
2171,25,2480.0,2025-09-11 05:50:34
2172,25,2390.0,2025-09-12 05:50:34
2173,25,2450.0,2025-09-13 05:50:34
2174,25,2470.0,2025-09-14 05:50:34
2175,25,2450.0,2025-09-15 05:50:34
2176,25,2490.0,2025-09-16 05:50:34
2177,25,2500.0,2025-09-17 05:50:34
2178,25,2540.0,2025-09-18 05:50:34
2179,25,2530.0,2025-09-19 05:50:34
2180,25,2230.0,2025-09-20 05:50:34
2181,25,2270.0,2025-09-21 05:50:34
2182,25,2270.0,2025-09-22 05:50:34
2183,25,2320.0,2025-09-23 05:50:34
2184,25,2340.0,2025-09-24 05:50:34
2185,25,2390.0,2025-09-25 05:50:34
2186,25,2360.0,2025-09-26 05:50:34
2187,25,2320.0,2025-09-27 05:50:34
2188,25,2340.0,2025-09-28 05:50:34
2189,25,2280.0,2025-09-29 05:50:34
2190,25,2320.0,2025-09-30 05:50:34
2191,25,2340.0,2025-10-01 05:50:34
2192,25,2270.0,2025-10-02 05:50:34
2193,25,2300.0,2025-10-03 05:50:34
2194,25,2310.0,2025-10-04 05:50:34
2195,25,2320.0,2025-10-05 05:50:34
2196,25,2270.0,2025-10-06 05:50:34
2197,25,2290.0,2025-10-07 05:50:34
2198,25,2270.0,2025-10-08 05:50:34
2199,25,2240.0,2025-10-09 05:50:34
2200,25,2240.0,2025-10-10 05:50:34
2201,25,2240.0,2025-10-11 05:50:34
2202,25,2250.0,2025-10-12 05:50:34
2203,25,2230.0,2025-10-13 05:50:34
2204,25,2230.0,2025-10-14 05:50:34
2205,25,2230.0,2025-10-15 05:50:34
2206,25,2230.0,2025-10-16 05:50:34
2207,25,2240.0,2025-10-17 05:50:34
2208,25,2230.0,2025-10-18 05:50:34
2209,25,2260.0,2025-10-19 05:50:34
2210,25,2300.0,2025-10-20 05:50:34
2211,25,2300.0,2025-10-21 05:50:34
2212,25,2340.0,2025-10-22 05:50:34
2213,25,2340.0,2025-10-23 05:50:34
2214,25,2230.0,2025-10-24 05:50:34
2215,25,2250.0,2025-10-25 05:50:34
2216,25,2270.0,2025-10-26 05:50:34
2217,25,2250.0,2025-10-27 05:50:34
2218,25,2240.0,2025-10-28 05:50:34
2219,25,2280.0,2025-10-29 05:50:34
2220,25,2290.0,2025-10-30 05:50:34
2221,25,2300.0,2025-10-31 05:50:34
2222,25,2250.0,2025-11-01 05:50:34
2223,25,2230.0,2025-11-02 05:50:34
2224,25,2250.0,2025-11-03 05:50:34
2225,25,2250.0,2025-11-04 05:50:34
2226,25,2360.0,2025-11-05 05:50:34
2227,25,2380.0,2025-11-06 05:50:34
2228,25,2430.0,2025-11-07 05:50:34
2229,25,2340.0,2025-11-08 05:50:34
2230,25,2320.0,2025-11-09 05:50:34
2231,25,2400.0,2025-11-10 05:50:34
2232,25,2370.0,2025-11-11 05:50:34
2233,25,2440.0,2025-11-12 05:50:34
2234,25,2480.0,2025-11-13 05:50:34
2235,25,2500.0,2025-11-14 05:50:34
2236,25,2560.0,2025-11-15 05:50:34
2237,25,2650.0,2025-11-16 05:50:34
2238,25,2690.0,2025-11-17 05:50:34
2239,25,2680.0,2025-11-18 05:50:34
2240,25,2710.0,2025-11-19 05:50:34
2241,25,2720.0,2025-11-20 05:50:34
2242,25,2600.0,2025-11-21 05:50:34
2243,25,2620.0,2025-11-22 05:50:34
2244,25,2230.0,2025-11-23 05:50:34
2245,25,2230.0,2025-11-24 05:50:34
2246,25,2230.0,2025-11-25 05:50:34
2247,25,2230.0,2025-11-26 05:50:34
2248,25,2240.0,2025-11-27 05:50:34
2249,25,2270.0,2025-11-28 05:50:34
2250,25,2280.0,2025-11-29 05:50:34
2251,26,5720.0,2025-09-01 05:50:34
2252,26,5790.0,2025-09-02 05:50:34
2253,26,5810.0,2025-09-03 05:50:34
2254,26,5910.0,2025-09-04 05:50:34
2255,26,6010.0,2025-09-05 05:50:34
2256,26,6010.0,2025-09-06 05:50:34
2257,26,6250.0,2025-09-07 05:50:34
2258,26,6010.0,2025-09-08 05:50:34
2259,26,5830.0,2025-09-09 05:50:34
2260,26,5660.0,2025-09-10 05:50:34
2261,26,5460.0,2025-09-11 05:50:34
2262,26,4640.0,2025-09-12 05:50:34
2263,26,4890.0,2025-09-13 05:50:34
2264,26,4830.0,2025-09-14 05:50:34
2265,26,4760.0,2025-09-15 05:50:34
2266,26,4690.0,2025-09-16 05:50:34
2267,26,4780.0,2025-09-17 05:50:34
2268,26,4930.0,2025-09-18 05:50:34
2269,26,4990.0,2025-09-19 05:50:34
2270,26,4920.0,2025-09-20 05:50:34
2271,26,5030.0,2025-09-21 05:50:34
2272,26,4920.0,2025-09-22 05:50:34
2273,26,4880.0,2025-09-23 05:50:34
2274,26,4860.0,2025-09-24 05:50:34
2275,26,4930.0,2025-09-25 05:50:34
2276,26,4970.0,2025-09-26 05:50:34
2277,26,3670.0,2025-09-27 05:50:34
2278,26,3700.0,2025-09-28 05:50:34
2279,26,3730.0,2025-09-29 05:50:34
2280,26,3840.0,2025-09-30 05:50:34
2281,26,3770.0,2025-10-01 05:50:34
2282,26,3800.0,2025-10-02 05:50:34
2283,26,3790.0,2025-10-03 05:50:34
2284,26,3690.0,2025-10-04 05:50:34
2285,26,3660.0,2025-10-05 05:50:34
2286,26,3670.0,2025-10-06 05:50:34
2287,26,3630.0,2025-10-07 05:50:34
2288,26,3600.0,2025-10-08 05:50:34
2289,26,3680.0,2025-10-09 05:50:34
2290,26,3770.0,2025-10-10 05:50:34
2291,26,3960.0,2025-10-11 05:50:34
2292,26,4020.0,2025-10-12 05:50:34
2293,26,3960.0,2025-10-13 05:50:34
2294,26,3800.0,2025-10-14 05:50:34
2295,26,3850.0,2025-10-15 05:50:34
2296,26,3910.0,2025-10-16 05:50:34
2297,26,3970.0,2025-10-17 05:50:34
2298,26,4020.0,2025-10-18 05:50:34
2299,26,4130.0,2025-10-19 05:50:34
2300,26,4220.0,2025-10-20 05:50:34
2301,26,4170.0,2025-10-21 05:50:34
2302,26,4170.0,2025-10-22 05:50:34
2303,26,4150.0,2025-10-23 05:50:34
2304,26,4170.0,2025-10-24 05:50:34
2305,26,3270.0,2025-10-25 05:50:34
2306,26,3270.0,2025-10-26 05:50:34
2307,26,3340.0,2025-10-27 05:50:34
2308,26,3380.0,2025-10-28 05:50:34
2309,26,3490.0,2025-10-29 05:50:34
2310,26,3500.0,2025-10-30 05:50:34
2311,26,3400.0,2025-10-31 05:50:34
2312,26,3420.0,2025-11-01 05:50:34
2313,26,3490.0,2025-11-02 05:50:34
2314,26,3490.0,2025-11-03 05:50:34
2315,26,3450.0,2025-11-04 05:50:34
2316,26,3430.0,2025-11-05 05:50:34
2317,26,2950.0,2025-11-06 05:50:34
2318,26,2950.0,2025-11-07 05:50:34
2319,26,3090.0,2025-11-08 05:50:34
2320,26,3120.0,2025-11-09 05:50:34
2321,26,3110.0,2025-11-10 05:50:34
2322,26,3170.0,2025-11-11 05:50:34
2323,26,3290.0,2025-11-12 05:50:34
2324,26,3270.0,2025-11-13 05:50:34
2325,26,3380.0,2025-11-14 05:50:34
2326,26,3200.0,2025-11-15 05:50:34
2327,26,3210.0,2025-11-16 05:50:34
2328,26,3150.0,2025-11-17 05:50:34
2329,26,3030.0,2025-11-18 05:50:34
2330,26,3000.0,2025-11-19 05:50:34
2331,26,3040.0,2025-11-20 05:50:34
2332,26,3150.0,2025-11-21 05:50:34
2333,26,3140.0,2025-11-22 05:50:34
2334,26,3060.0,2025-11-23 05:50:34
2335,26,3120.0,2025-11-24 05:50:34
2336,26,3090.0,2025-11-25 05:50:34
2337,26,3040.0,2025-11-26 05:50:34
2338,26,3130.0,2025-11-27 05:50:34
2339,26,3210.0,2025-11-28 05:50:34
2340,26,3200.0,2025-11-29 05:50:34
2341,27,4700.0,2025-09-01 05:50:34
2342,27,4600.0,2025-09-02 05:50:34
2343,27,4670.0,2025-09-03 05:50:34
2344,27,4770.0,2025-09-04 05:50:34
2345,27,4840.0,2025-09-05 05:50:34
2346,27,5120.0,2025-09-06 05:50:34
2347,27,5220.0,2025-09-07 05:50:34
2348,27,5250.0,2025-09-08 05:50:34
2349,27,5090.0,2025-09-09 05:50:34
2350,27,5060.0,2025-09-10 05:50:34
2351,27,5160.0,2025-09-11 05:50:34
2352,27,5110.0,2025-09-12 05:50:34
2353,27,5210.0,2025-09-13 05:50:34
2354,27,5330.0,2025-09-14 05:50:34
2355,27,5370.0,2025-09-15 05:50:34
2356,27,5430.0,2025-09-16 05:50:34
2357,27,5600.0,2025-09-17 05:50:34
2358,27,5530.0,2025-09-18 05:50:34
2359,27,5680.0,2025-09-19 05:50:34
2360,27,5700.0,2025-09-20 05:50:34
2361,27,5760.0,2025-09-21 05:50:34
2362,27,5620.0,2025-09-22 05:50:34
2363,27,5440.0,2025-09-23 05:50:34
2364,27,5480.0,2025-09-24 05:50:34
2365,27,5350.0,2025-09-25 05:50:34
2366,27,5380.0,2025-09-26 05:50:34
2367,27,5410.0,2025-09-27 05:50:34
2368,27,5500.0,2025-09-28 05:50:34
2369,27,5570.0,2025-09-29 05:50:34
2370,27,5470.0,2025-09-30 05:50:34
2371,27,5480.0,2025-10-01 05:50:34
2372,27,5470.0,2025-10-02 05:50:34
2373,27,5510.0,2025-10-03 05:50:34
2374,27,5700.0,2025-10-04 05:50:34
2375,27,5790.0,2025-10-05 05:50:34
2376,27,5800.0,2025-10-06 05:50:34
2377,27,4230.0,2025-10-07 05:50:34
2378,27,4080.0,2025-10-08 05:50:34
2379,27,4060.0,2025-10-09 05:50:34
2380,27,4130.0,2025-10-10 05:50:34
2381,27,4160.0,2025-10-11 05:50:34
2382,27,4280.0,2025-10-12 05:50:34
2383,27,4200.0,2025-10-13 05:50:34
2384,27,4130.0,2025-10-14 05:50:34
2385,27,4130.0,2025-10-15 05:50:34
2386,27,4100.0,2025-10-16 05:50:34
2387,27,4150.0,2025-10-17 05:50:34
2388,27,4140.0,2025-10-18 05:50:34
2389,27,4260.0,2025-10-19 05:50:34
2390,27,4130.0,2025-10-20 05:50:34
2391,27,4220.0,2025-10-21 05:50:34
2392,27,4150.0,2025-10-22 05:50:34
2393,27,4310.0,2025-10-23 05:50:34
2394,27,4370.0,2025-10-24 05:50:34
2395,27,4430.0,2025-10-25 05:50:34
2396,27,4520.0,2025-10-26 05:50:34
2397,27,4640.0,2025-10-27 05:50:34
2398,27,4420.0,2025-10-28 05:50:34
2399,27,4340.0,2025-10-29 05:50:34
2400,27,4260.0,2025-10-30 05:50:34
2401,27,4230.0,2025-10-31 05:50:34
2402,27,4500.0,2025-11-01 05:50:34
2403,27,4620.0,2025-11-02 05:50:34
2404,27,4600.0,2025-11-03 05:50:34
2405,27,4670.0,2025-11-04 05:50:34
2406,27,4680.0,2025-11-05 05:50:34
2407,27,4600.0,2025-11-06 05:50:34
2408,27,4630.0,2025-11-07 05:50:34
2409,27,4560.0,2025-11-08 05:50:34
2410,27,4670.0,2025-11-09 05:50:34
2411,27,4520.0,2025-11-10 05:50:34
2412,27,4550.0,2025-11-11 05:50:34
2413,27,4500.0,2025-11-12 05:50:34
2414,27,4640.0,2025-11-13 05:50:34
2415,27,4860.0,2025-11-14 05:50:34
2416,27,4690.0,2025-11-15 05:50:34
2417,27,4780.0,2025-11-16 05:50:34
2418,27,4780.0,2025-11-17 05:50:34
2419,27,5000.0,2025-11-18 05:50:34
2420,27,4900.0,2025-11-19 05:50:34
2421,27,4940.0,2025-11-20 05:50:34
2422,27,4970.0,2025-11-21 05:50:34
2423,27,4920.0,2025-11-22 05:50:34
2424,27,4870.0,2025-11-23 05:50:34
2425,27,4750.0,2025-11-24 05:50:34
2426,27,4610.0,2025-11-25 05:50:34
2427,27,4530.0,2025-11-26 05:50:34
2428,27,4430.0,2025-11-27 05:50:34
2429,27,4560.0,2025-11-28 05:50:34
2430,27,4560.0,2025-11-29 05:50:34
2431,28,4950.0,2025-09-01 05:50:34
2432,28,4840.0,2025-09-02 05:50:34
2433,28,4740.0,2025-09-03 05:50:34
2434,28,4810.0,2025-09-04 05:50:34
2435,28,4920.0,2025-09-05 05:50:34
2436,28,5020.0,2025-09-06 05:50:34
2437,28,5250.0,2025-09-07 05:50:34
2438,28,5180.0,2025-09-08 05:50:34
2439,28,5170.0,2025-09-09 05:50:34
2440,28,5160.0,2025-09-10 05:50:34
2441,28,5240.0,2025-09-11 05:50:34
2442,28,5470.0,2025-09-12 05:50:34
2443,28,5580.0,2025-09-13 05:50:34
2444,28,5550.0,2025-09-14 05:50:34
2445,28,5380.0,2025-09-15 05:50:34
2446,28,5320.0,2025-09-16 05:50:34
2447,28,4650.0,2025-09-17 05:50:34
2448,28,4510.0,2025-09-18 05:50:34
2449,28,4440.0,2025-09-19 05:50:34
2450,28,4550.0,2025-09-20 05:50:34
2451,28,4720.0,2025-09-21 05:50:34
2452,28,4710.0,2025-09-22 05:50:34
2453,28,4110.0,2025-09-23 05:50:34
2454,28,4070.0,2025-09-24 05:50:34
2455,28,4130.0,2025-09-25 05:50:34
2456,28,4100.0,2025-09-26 05:50:34
2457,28,4050.0,2025-09-27 05:50:34
2458,28,4120.0,2025-09-28 05:50:34
2459,28,4160.0,2025-09-29 05:50:34
2460,28,4260.0,2025-09-30 05:50:34
2461,28,4470.0,2025-10-01 05:50:34
2462,28,4540.0,2025-10-02 05:50:34
2463,28,4580.0,2025-10-03 05:50:34
2464,28,4580.0,2025-10-04 05:50:34
2465,28,3860.0,2025-10-05 05:50:34
2466,28,3750.0,2025-10-06 05:50:34
2467,28,3790.0,2025-10-07 05:50:34
2468,28,3800.0,2025-10-08 05:50:34
2469,28,3850.0,2025-10-09 05:50:34
2470,28,3870.0,2025-10-10 05:50:34
2471,28,3860.0,2025-10-11 05:50:34
2472,28,3910.0,2025-10-12 05:50:34
2473,28,3870.0,2025-10-13 05:50:34
2474,28,2710.0,2025-10-14 05:50:34
2475,28,2770.0,2025-10-15 05:50:34
